remark: div.cpp:92:9: Performing recursive inline in function 'leading_zero_count'
remark: div.cpp:93:13: Inlining function 'LUT(ap_uint<8>) (.1)' into 'leading_zero_count(ap_uint<32>)'
remark: div.cpp:50:0: Unrolling loop 'VITIS_LOOP_101_2' (div.cpp:101:20) in function 'leading_zero_count' completely with a factor of 2
remark: div.cpp:50:0: Unrolling loop 'VITIS_LOOP_89_1' (div.cpp:89:19) in function 'leading_zero_count' completely with a factor of 4
remark: div.cpp:6:0: Inlining function 'leading_zero_count(ap_uint<32>)' into 'divider(in_type)'
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   3.9892 (100.0%)   0.1916 (100.0%)   4.1808 (100.0%)   4.1827 (100.0%)  Code Generation Time
   3.9892 (100.0%)   0.1916 (100.0%)   4.1808 (100.0%)   4.1827 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 4.1071 seconds (4.1088 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.6248 ( 15.9%)   0.0231 ( 12.8%)   0.6479 ( 15.8%)   0.6482 ( 15.8%)  Auto automatic array partition analysis
   0.5561 ( 14.2%)   0.0158 (  8.7%)   0.5719 ( 13.9%)   0.5720 ( 13.9%)  Auto automatic array partition analysis
   0.5438 ( 13.9%)   0.0158 (  8.7%)   0.5596 ( 13.6%)   0.5599 ( 13.6%)  Auto automatic array partition analysis
   0.4837 ( 12.3%)   0.0353 ( 19.5%)   0.5190 ( 12.6%)   0.5192 ( 12.6%)  Auto automatic array partition analysis
   0.4983 ( 12.7%)   0.0121 (  6.7%)   0.5104 ( 12.4%)   0.5107 ( 12.4%)  PredicateAnalyzer - Predidate Analysis
   0.4985 ( 12.7%)   0.0117 (  6.5%)   0.5102 ( 12.4%)   0.5106 ( 12.4%)  PredicateAnalyzer - Predidate Analysis
   0.4730 ( 12.0%)   0.0240 ( 13.3%)   0.4970 ( 12.1%)   0.4973 ( 12.1%)  Automatic array partition transformation
   0.0264 (  0.7%)   0.0003 (  0.1%)   0.0266 (  0.6%)   0.0266 (  0.6%)  Inliner for always_inline functions
   0.0133 (  0.3%)   0.0010 (  0.6%)   0.0143 (  0.3%)   0.0143 (  0.3%)  Deduce function attributes
   0.0030 (  0.1%)   0.0079 (  4.4%)   0.0109 (  0.3%)   0.0109 (  0.3%)  Achieval II estimation - estimate acheival II lower bound according to constraint
   0.0094 (  0.2%)   0.0000 (  0.0%)   0.0094 (  0.2%)   0.0094 (  0.2%)  ReflowCheckPragmaConflicts - check pragma conflicts in reflow
   0.0056 (  0.1%)   0.0000 (  0.0%)   0.0056 (  0.1%)   0.0056 (  0.1%)  AnnotateNoAlias - Annotate NoAlias Attribute on Arguments
   0.0047 (  0.1%)   0.0002 (  0.1%)   0.0050 (  0.1%)   0.0050 (  0.1%)  Function Alias Analysis Results
   0.0017 (  0.0%)   0.0033 (  1.8%)   0.0049 (  0.1%)   0.0049 (  0.1%)  Function Alias Analysis Results
   0.0016 (  0.0%)   0.0031 (  1.7%)   0.0047 (  0.1%)   0.0047 (  0.1%)  AnnotateNoAlias - Annotate NoAlias Attribute on Arguments
   0.0044 (  0.1%)   0.0000 (  0.0%)   0.0044 (  0.1%)   0.0044 (  0.1%)  Generate HLS compatible IR
   0.0036 (  0.1%)   0.0000 (  0.0%)   0.0036 (  0.1%)   0.0036 (  0.1%)  ROM inference pass
   0.0034 (  0.1%)   0.0000 (  0.0%)   0.0034 (  0.1%)   0.0034 (  0.1%)  MemSSAOpt - Memory SSA based optimizations
   0.0016 (  0.0%)   0.0014 (  0.8%)   0.0030 (  0.1%)   0.0030 (  0.1%)  Combine redundant instructions
   0.0030 (  0.1%)   0.0000 (  0.0%)   0.0030 (  0.1%)   0.0030 (  0.1%)  Bitcode for HLS
   0.0000 (  0.0%)   0.0027 (  1.5%)   0.0027 (  0.1%)   0.0027 (  0.1%)  Lower intermediate type generated by HLSGen
   0.0015 (  0.0%)   0.0006 (  0.3%)   0.0021 (  0.1%)   0.0021 (  0.1%)  Inline sub function calls recursively
   0.0021 (  0.1%)   0.0000 (  0.0%)   0.0021 (  0.0%)   0.0021 (  0.0%)   automatic function inline driven by performance to break up circuit dependence
   0.0020 (  0.1%)   0.0000 (  0.0%)   0.0020 (  0.0%)   0.0020 (  0.0%)  Combine redundant instructions
   0.0018 (  0.0%)   0.0000 (  0.0%)   0.0018 (  0.0%)   0.0018 (  0.0%)  Dead Store Elimination
   0.0017 (  0.0%)   0.0000 (  0.0%)   0.0017 (  0.0%)   0.0017 (  0.0%)  Generate IR Wrapper
   0.0016 (  0.0%)   0.0000 (  0.0%)   0.0016 (  0.0%)   0.0016 (  0.0%)  Object Decomposition
   0.0015 (  0.0%)   0.0000 (  0.0%)   0.0015 (  0.0%)   0.0015 (  0.0%)   automatic function inline driven by performance to break up circuit dependence
   0.0014 (  0.0%)   0.0000 (  0.0%)   0.0014 (  0.0%)   0.0014 (  0.0%)  Detach IR Wrapper
   0.0013 (  0.0%)   0.0000 (  0.0%)   0.0013 (  0.0%)   0.0013 (  0.0%)  Memory SSA
   0.0012 (  0.0%)   0.0000 (  0.0%)   0.0012 (  0.0%)   0.0012 (  0.0%)  dump pragma info via xml format
